Attaching to projet_devops_zookeeper_1, strapiDB, strapi-frontend, kafka, strapi, product-producer, stock-consumer, stock-producer, event-consumer, event-producer, product-consumer
[32mkafka               |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[36mevent-consumer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.386Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"event-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[36mevent-consumer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.387Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":1,"retryTime":528}
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:36,398 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c97f2c0000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:36,409 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c97f2c0000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
[33mevent-producer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.410Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"event-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[33mevent-producer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.410Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":1,"retryTime":576}
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:36,417 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c97f2c0000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
[36mevent-consumer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.455Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"event-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[36mevent-consumer      |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.455Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":1,"retryTime":752}
[34mproduct-producer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.458Z","logger":"kafkajs","message":"[Connection] Connection error: connect ECONNREFUSED 172.21.0.5:9092","broker":"kafka:9092","clientId":"product-consumer","stack":"Error: connect ECONNREFUSED 172.21.0.5:9092\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)"}
[34mproduct-producer    |[0m {"level":"ERROR","timestamp":"2024-04-18T12:06:36.459Z","logger":"kafkajs","message":"[BrokerPool] Failed to connect to seed broker, trying another broker from the list: Connection error: connect ECONNREFUSED 172.21.0.5:9092","retryCount":2,"retryTime":1366}
[36;1mzookeeper_1         |[0m 2024-04-18 12:06:36,604 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10000c97f2c0000 type:create cxid:0x15 zxid:0x15 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster
[32mkafka               |[0m [2024-04-18 12:06:36,612] INFO Cluster ID = ra1uCNd5RTK63vsV4XvVLA (kafka.server.KafkaServer)
[32mkafka               |[0m [2024-04-18 12:06:36,617] WARN No meta.properties file under dir /kafka/logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[33;1mstock-consumer      |[0m Strapi is unavailable - sleeping
[32mkafka               |[0m [2024-04-18 12:06:36,658] INFO KafkaConfig values: 
[32mkafka               |[0m 	advertised.host.name = null
[32mkafka               |[0m 	advertised.listeners = INSIDE://localhost:9093,OUTSIDE://kafka:9092,
[32mkafka               |[0m 	advertised.port = 9092
[32mkafka               |[0m 	alter.config.policy.class.name = null
[32mkafka               |[0m 	alter.log.dirs.replication.quota.window.num = 11
[32mkafka               |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[32mkafka               |[0m 	authorizer.class.name = 
[32mkafka               |[0m 	auto.create.topics.enable = true
[32mkafka               |[0m 	auto.leader.rebalance.enable = true
[32mkafka               |[0m 	background.threads = 10
[32mkafka               |[0m 	broker.id = 1
[32mkafka               |[0m 	broker.id.generation.enable = true
[32mkafka               |[0m 	broker.rack = null
[32mkafka               |[0m 	compression.type = producer
[32mkafka               |[0m 	connections.max.idle.ms = 600000
[32mkafka               |[0m 	controlled.shutdown.enable = true
[32mkafka               |[0m 	controlled.shutdown.max.retries = 3
[32mkafka               |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[32mkafka               |[0m 	controller.socket.timeout.ms = 30000
[32mkafka               |[0m 	create.topic.policy.class.name = null
[32mkafka               |[0m 	default.replication.factor = 1
[32mkafka               |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[32mkafka               |[0m 	delegation.token.expiry.time.ms = 86400000
[32mkafka               |[0m 	delegation.token.master.key = null
[32mkafka               |[0m 	delegation.token.max.lifetime.ms = 604800000
[32mkafka               |[0m 	delete.records.purgatory.purge.interval.requests = 1
[32mkafka               |[0m 	delete.topic.enable = true
[32mkafka               |[0m 	fetch.purgatory.purge.interval.requests = 1000
[32mkafka               |[0m 	group.initial.rebalance.delay.ms = 0
[32mkafka               |[0m 	group.max.session.timeout.ms = 300000
[32mkafka               |[0m 	group.min.session.timeout.ms = 6000
[32mkafka               |[0m 	host.name = 
[32mkafka               |[0m 	inter.broker.listener.name = INSIDE
[32mkafka               |[0m 	inter.broker.protocol.version = 1.1-IV0
[32mkafka               |[0m 	leader.imbalance.check.interval.seconds = 300
[32mkafka               |[0m 	leader.imbalance.per.broker.percentage = 10
[32mkafka               |[0m 	listener.security.protocol.map = INSIDE:PLAINTEXT,OUTSIDE:PLAINTEXT
[32mkafka               |[0m 	listeners = INSIDE://0.0.0.0:9093,OUTSIDE://0.0.0.0:9092
[32mkafka               |[0m 	log.cleaner.backoff.ms = 15000
[32mkafka               |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[32mkafka               |[0m 	log.cleaner.delete.retention.ms = 86400000
[32mkafka               |[0m 	log.cleaner.enable = true
[32mkafka               |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[32mkafka               |[0m 	log.cleaner.io.buffer.size = 524288
[32mkafka               |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[32mkafka               |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[32mkafka               |[0m 	log.cleaner.min.compaction.lag.ms = 0
[32mkafka               |[0m 	log.cleaner.threads = 1
[32mkafka               |[0m 	log.cleanup.policy = [delete]
[32mkafka               |[0m 	log.dir = /tmp/kafka-logs
[32mkafka               |[0m 	log.dirs = /kafka/logs
[32mkafka               |[0m 	log.flush.interval.messages = 9223372036854775807
[32mkafka               |[0m 	log.flush.interval.ms = null
[32mkafka               |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[32mkafka               |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[32mkafka               |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[32mkafka               |[0m 	log.index.interval.bytes = 4096
[32mkafka               |[0m 	log.index.size.max.bytes = 10485760
[32mkafka               |[0m 	log.message.format.version = 1.1-IV0
[32mkafka               |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[32mkafka               |[0m 	log.message.timestamp.type = CreateTime
[32mkafka               |[0m 	log.preallocate = false
[32mkafka               |[0m 	log.retention.bytes = 1073741824
[32mkafka               |[0m 	log.retention.check.interval.ms = 300000
[32mkafka               |[0m 	log.retention.hours = 168
[32mkafka               |[0m 	log.retention.minutes = null
[32mkafka               |[0m 	log.retention.ms = null
[32mkafka               |[0m 	log.roll.hours = 168
[32mkafka               |[0m 	log.roll.jitter.hours = 0
[32mkafka               |[0m 	log.roll.jitter.ms = null
[32mkafka               |[0m 	log.roll.ms = null
[32mkafka               |[0m 	log.segment.bytes = 1073741824
[32mkafka               |[0m 	log.segment.delete.delay.ms = 60000
[32mkafka               |[0m 	max.connections.per.ip = 2147483647
[32mkafka               |[0m 	max.connections.per.ip.overrides = 
[32mkafka               |[0m 	max.incremental.fetch.session.cache.slots = 1000
[32mkafka               |[0m 	message.max.bytes = 1000012
[32mkafka               |[0m 	metric.reporters = []
[32mkafka               |[0m 	metrics.num.samples = 2
[32mkafka               |[0m 	metrics.recording.level = INFO
[32mkafka               |[0m 	metrics.sample.window.ms = 30000
[32mkafka               |[0m 	min.insync.replicas = 1
[32mkafka               |[0m 	num.io.threads = 8
[32mkafka               |[0m 	num.network.threads = 3
[32mkafka               |[0m 	num.partitions = 1
[32mkafka               |[0m 	num.recovery.threads.per.data.dir = 1
[32mkafka               |[0m 	num.replica.alter.log.dirs.threads = null
[32mkafka               |[0m 	num.replica.fetchers = 1
[32mkafka               |[0m 	offset.metadata.max.bytes = 4096
[32mkafka               |[0m 	offsets.commit.required.acks = -1
[32mkafka               |[0m 	offsets.commit.timeout.ms = 5000
[32mkafka               |[0m 	offsets.load.buffer.size = 5242880
[32mkafka               |[0m 	offsets.retention.check.interval.ms = 600000
[32mkafka               |[0m 	offsets.retention.minutes = 1440
[32mkafka               |[0m 	offsets.topic.compression.codec = 0
[32mkafka               |[0m 	offsets.topic.num.partitions = 50
[32mkafka               |[0m 	offsets.topic.replication.factor = 1
[32mkafka               |[0m 	offsets.topic.segment.bytes = 104857600
[32mkafka               |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[32mkafka               |[0m 	password.encoder.iterations = 4096
[32mkafka               |[0m 	password.encoder.key.length = 128
[32mkafka               |[0m 	password.encoder.keyfactory.algorithm = null
[32mkafka               |[0m 	password.encoder.old.secret = null
[32mkafka               |[0m 	password.encoder.secret = null
[32mkafka               |[0m 	port = 9092
[32mkafka               |[0m 	principal.builder.class = null
[32mkafka               |[0m 	producer.purgatory.purge.interval.requests = 1000
[32mkafka               |[0m 	queued.max.request.bytes = -1
[32mkafka               |[0m 	queued.max.requests = 500
[32mkafka               |[0m 	quota.consumer.default = 9223372036854775807
[32mkafka               |[0m 	quota.producer.default = 9223372036854775807
[32mkafka               |[0m 	quota.window.num = 11
[32mkafka               |[0m 	quota.window.size.seconds = 1
[32mkafka               |[0m 	replica.fetch.backoff.ms = 1000
[32mkafka               |[0m 	replica.fetch.max.bytes = 1048576
[32mkafka               |[0m 	replica.fetch.min.bytes = 1
[32mkafka               |[0m 	replica.fetch.response.max.bytes = 10485760
[32mkafka               |[0m 	replica.fetch.wait.max.ms = 500
[32mkafka               |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[32mkafka               |[0m 	replica.lag.time.max.ms = 10000
[32mkafka               |[0m 	replica.socket.receive.buffer.bytes = 65536
[32mkafka               |[0m 	replica.socket.timeout.ms = 30000
[32mkafka               |[0m 	replication.quota.window.num = 11
[32mkafka               |[0m 	replication.quota.window.size.seconds = 1
[32mkafka               |[0m 	request.timeout.ms = 30000
[32mkafka               |[0m 	reserved.broker.max.id = 1000
[32mkafka               |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[32mkafka               |[0m 	sasl.jaas.config = null
[32mkafka               |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32mkafka               |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[32mkafka               |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[32mkafka               |[0m 	sasl.kerberos.service.name = null
[32mkafka               |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32mkafka               |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[32mkafka               |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[32mkafka               |[0m 	security.inter.broker.protocol = PLAINTEXT
[32mkafka               |[0m 	socket.receive.buffer.bytes = 102400
[32mkafka               |[0m 	socket.request.max.bytes = 104857600
[32mkafka               |[0m 	socket.send.buffer.bytes = 102400
[32mkafka               |[0m 	ssl.cipher.suites = []
[32mkafka               |[0m 	ssl.client.auth = none
[32mkafka               |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[32mkafka               |[0m 	ssl.endpoint.identification.algorithm = null
[32mkafka               |[0m 	ssl.key.password = null
[32mkafka               |[0m 	ssl.keymanager.algorithm = SunX509
[32mkafka               |[0m 	ssl.keystore.location = null
[32mkafka               |[0m 	ssl.keystore.password = null
[32mkafka               |[0m 	ssl.keystore.type = JKS
[32mkafka               |[0m 	ssl.protocol = TLS
[32mkafka               |[0m 	ssl.provider = null
[32mkafka               |[0m 	ssl.secure.random.implementation = null
[32mkafka               |[0m 	ssl.trustmanager.algorithm = PKIX
[32mkafka               |[0m 	ssl.truststore.location = null
[32mkafka               |[0m 	ssl.truststore.password = null
[32mkafka               |[0m 	ssl.truststore.type = JKS
[32mkafka               |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[32mkafka               |[0m 	transaction.max.timeout.ms = 900000
[32mkafka               |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[32mkafka               |[0m 	transaction.state.log.load.buffer.size = 5242880
[32mkafka               |[0m 	transaction.state.log.min.isr = 1
[32mkafka               |[0m 	transaction.state.log.num.partitions = 50
[32mkafka               |[0m 	transaction.state.log.replication.factor = 1
[32mkafka               |[0m 	transaction.state.log.segment.bytes = 104857600
[32mkafka               |[0m 	transactional.id.expiration.ms = 604800000
[32mkafka               |[0m 	unclean.leader.election.enable = false
[32mkafka               |[0m 	zookeeper.connect = zookeeper:2181
[32mkafka               |[0m 	zookeeper.connection.timeout.ms = 6000
[32mkafka               |[0m 	zookeeper.max.in.flight.requests = 10
[32mkafka               |[0m 	zookeeper.session.timeout.ms = 6000
[32mkafka               |[0m 	zookeeper.set.acl = false
[32mkafka               |[0m 	zookeeper.sync.time.ms = 2000
[32mkafka               |[0m  (kafka.server.KafkaConfig)
[32mkafka               |[0m [2024-04-18 12:06:36,667] INFO KafkaConfig values: 
[32mkafka               |[0m 	advertised.host.name = null
[32mkafka               |[0m 	advertised.listeners = INSIDE://localhost:9093,OUTSIDE://kafka:9092,
[32mkafka               |[0m 	advertised.port = 9092
[32mkafka               |[0m 	alter.config.policy.class.name = null
[32mkafka               |[0m 	alter.log.dirs.replication.quota.window.num = 11
[32mkafka               |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[32mkafka               |[0m 	authorizer.class.name = 
[32mkafka               |[0m 	auto.create.topics.enable = true
[32mkafka               |[0m 	auto.leader.rebalance.enable = true
[32mkafka               |[0m 	background.threads = 10
[32mkafka               |[0m 	broker.id = 1
[32mkafka               |[0m 	broker.id.generation.enable = true
[32mkafka               |[0m 	broker.rack = null
[32mkafka               |[0m 	compression.type = producer
[32mkafka               |[0m 	connections.max.idle.ms = 600000
[32mkafka               |[0m 	controlled.shutdown.enable = true
[32mkafka               |[0m 	controlled.shutdown.max.retries = 3
[32mkafka               |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[32mkafka               |[0m 	controller.socket.timeout.ms = 30000
[32mkafka               |[0m 	create.topic.policy.class.name = null
[32mkafka               |[0m 	default.replication.factor = 1
[32mkafka               |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[32mkafka               |[0m 	delegation.token.expiry.time.ms = 86400000
[32mkafka               |[0m 	delegation.token.master.key = null
[32mkafka               |[0m 	delegation.token.max.lifetime.ms = 604800000
[32mkafka               |[0m 	delete.records.purgatory.purge.interval.requests = 1
[32mkafka               |[0m 	delete.topic.enable = true
[32mkafka               |[0m 	fetch.purgatory.purge.interval.requests = 1000
[32mkafka               |[0m 	group.initial.rebalance.delay.ms = 0
[32mkafka               |[0m 	group.max.session.timeout.ms = 300000
[32mkafka               |[0m 	group.min.session.timeout.ms = 6000
[32mkafka               |[0m 	host.name = 
[32mkafka               |[0m 	inter.broker.listener.name = INSIDE
[32mkafka               |[0m 	inter.broker.protocol.version = 1.1-IV0
[32mkafka               |[0m 	leader.imbalance.check.interval.seconds = 300
